Epoch,D_loss,G_loss,D_loss_change_%,G_loss_change_%,D_to_G_ratio
1,-36.6943,12.2987,,,2.9835917617309144
2,-76.4643,34.9024,108.38195578059806,183.7893435891598,2.190803497753736
3,-80.2093,35.5023,4.8977104348042255,1.718792976987249,2.2592705261349266
4,-63.8689,20.2564,-20.372201228535847,-42.94341493368036,3.1530232420370847
5,-63.2959,3.0619,-0.8971502562279854,-84.88428348571315,20.67209902348215
6,-52.0961,-17.0014,-17.69435303076503,-655.2565400568275,-3.064224122719305
7,-56.0755,10.7646,7.638575632341005,-163.3159622148764,5.20925069208331
8,-69.0363,-18.854,23.113124269957463,-275.14817085632535,-3.6616261801209293
9,-62.9776,-7.9124,-8.776107641921705,-58.03330858173332,-7.959354936555281
10,-57.3588,-38.5932,-8.921902390691294,387.75592740508574,-1.4862410994683
11,-59.7334,-28.2901,4.139905297879309,-26.69667195257196,-2.1114594858271976
12,-53.9387,-36.238,-9.700937833774748,28.09428033128196,-1.4884568684806003
13,-53.6376,-56.0995,-0.5582262827988016,54.80848832717038,-0.9561154733999412
14,-44.408,-43.9634,-17.207332169970314,-21.633169636093008,-1.0101129575965462
15,-60.6189,-64.9501,36.504458656097995,47.73675375425923,-0.9333149602541027
16,-87.0149,-92.9303,43.54417516649099,43.07953336484469,-0.9363458419912558
17,-50.5674,-84.6358,-41.88650449520714,-8.925506535543304,-0.5974705739178928
18,-50.4808,-96.5238,-0.17125658032645097,14.046065612896651,-0.5229881127763308
19,-38.8157,-102.1039,-23.107993534175375,5.781061251214736,-0.38015883820304613
20,-40.4336,-128.4442,4.168158760501539,25.79754544145718,-0.31479506275876995
21,-42.9336,-120.7215,6.182976534367457,-6.012494141424829,-0.35564170425317776
22,-41.8944,-130.1254,-2.4204818603611233,7.7897474766301045,-0.32195405355142037
23,-37.1358,-135.4949,-11.358558661778172,4.126404222388547,-0.2740752603972548
24,-31.8186,-129.0137,-14.318258930735306,-4.783353469392571,-0.246629621505313
25,-36.3614,-113.9513,14.277183785584535,-11.67503916250755,-0.31909596467964824
26,-26.4838,-146.7743,-27.165070651845102,28.804410305104035,-0.18043894605526986
27,-27.4639,-144.2286,3.7007529131015904,-1.734431709093498,-0.1904192372386614
28,-29.3434,-144.2012,6.843529141891724,-0.01899761905752584,-0.20348929135125088
29,-37.7248,-163.0663,28.563152190952668,13.082484750473643,-0.23134639100782933
30,-27.7885,-159.501,-26.338907031978962,-2.1864112940564673,-0.17422147823524617
31,-24.8965,-166.485,-10.407182827428606,4.378655933191644,-0.14954200078085111
32,-21.6503,-158.5788,-13.038780551483132,-4.7488962969637,-0.1365270767593146
33,-15.2269,-152.7108,-29.668872948642743,-3.700368523409181,-0.09971069498686407
34,-23.8698,-101.7352,56.76073265076938,-33.380481275718545,-0.23462675652085022
35,-16.8244,-140.0203,-29.51595740224049,37.6321076677492,-0.1201568629691552
36,-12.2902,-134.6621,-26.95014383871045,-3.826730838314152,-0.09126695632995475
37,-11.6887,-120.1143,-4.894143301166776,-10.803188127914243,-0.09731314256504014
38,-11.9291,-126.6892,2.05668722783543,5.47386947266062,-0.09416035463164973
39,-13.5162,-133.3166,13.304440402042061,5.231227286935258,-0.10138422372007687
40,-14.6952,-118.063,8.722865894260234,-11.441635925308624,-0.12446913935780049
41,-13.0441,-133.2144,-11.23564157003647,12.83331780490078,-0.0979180929389015
42,-19.8974,-98.6801,52.53946228563107,-25.92384907337346,-0.20163538545258874
43,-10.6437,-125.1871,-46.507081327208574,26.86154553957689,-0.08502233856363796
44,-11.9095,-107.5361,11.892480998149125,-14.099695575662341,-0.11074885550061793
45,-11.0063,-121.111,-7.583861623074018,12.623574780934032,-0.09087778979613742
46,-10.5091,-129.8473,-4.517412754513317,7.213465333454416,-0.080934297440147
47,-8.4391,-128.5144,-19.697214794796892,-1.0265134507995155,-0.065666571216922
48,-13.0561,-98.1693,54.70962543399178,-23.612217774817445,-0.13299575325483629
49,-9.7346,-115.278,-25.440215684622515,17.427749815879288,-0.08444456010687208
50,-10.5197,-118.4719,8.065046329587243,2.770606707264167,-0.08879489566724261
51,-17.1112,-89.2009,62.6586309495518,-24.70712464305882,-0.1918276609316722
52,-10.1366,-127.3607,-40.76043760811633,42.7796132101806,-0.07958970074756185
53,-12.5182,-108.0432,23.495057514353924,-15.16755168588112,-0.11586291409362182
54,-9.2075,-121.8761,-26.447093032544622,12.803119492943548,-0.07554803607926411
55,-11.2646,-101.9508,22.341569372793924,-16.348816544014777,-0.11049055034389137
56,-8.298,-107.8089,-26.335600021305684,5.746006897444644,-0.0769695266346285
57,-8.8025,-123.8199,6.079778259821644,14.851278512256428,-0.07109115739877031
58,-7.8849,-106.4639,-10.42431127520591,-14.017132948742494,-0.07406172420886328
59,-10.4865,-110.7034,32.994711410417366,3.9821009750723,-0.09472608790696581
60,-10.876,-92.7153,3.714299337243121,-16.24891376416623,-0.11730534226821247
61,-8.834,-104.6453,-18.77528503126149,12.867347676165641,-0.08441850709014165
62,-12.1757,-96.7706,37.827711116142204,-7.525134908113406,-0.1258202387915338
63,-11.2611,-111.3485,-7.511683106515433,15.064389390992726,-0.10113382757738093
64,-9.2225,-104.3449,-18.103027235350012,-6.2898018383723215,-0.08838477012292886
65,-9.6386,-109.1764,4.511791813499588,4.630317341815471,-0.0882846475978325
66,-9.1964,-104.2558,-4.58780320793476,-4.507018000227159,-0.08820996050099851
67,-8.0984,-113.5982,-11.939454569179253,8.961036220526841,-0.07128986198724979
68,-8.3599,-106.9623,3.229032895386741,-5.841553827437407,-0.07815744425839759
69,-10.0403,-109.5408,20.100718908120907,2.4106624483579697,-0.09165808538918832
70,-8.2596,-99.801,-17.735525830901466,-8.891481530169587,-0.08276069378062345
71,-10.4889,-115.4693,26.99041115792531,15.699542088756635,-0.09083713160121347
72,-8.0665,-106.1444,-23.094890789310607,-8.075653009068207,-0.07599553061678241
73,-14.8453,-95.5673,84.03644703402964,-9.964821507305144,-0.15533869848787188
74,-16.44,-81.5771,10.742120401743316,-14.639107728271073,-0.20152714425984744
75,-8.9782,-95.1616,-45.388077858880784,16.65234483697018,-0.09434687941354494
76,-8.0556,-110.3658,-10.276001871199114,15.977242921514545,-0.0729900023376807
77,-9.092,-104.4527,12.86558418988033,-5.357728571713338,-0.08704418363527225
78,-6.9522,-104.2997,-23.534975802903656,-0.14647778372410825,-0.06665599229911495
79,-9.1598,-99.7494,31.75397715830961,-4.3627162877745596,-0.09182812127190741
80,-12.0236,-113.2304,31.2648747789253,13.514868259859213,-0.10618703104466645
81,-11.3729,-94.0361,-5.4118566818590175,-16.951543048509944,-0.12094185105507352
82,-7.6238,-94.3785,-32.96520676344643,0.36411548330905763,-0.08077899097781804
83,-7.1199,-98.2684,-6.609564783965993,4.121595490498353,-0.07245360665279989
84,-7.8541,-105.859,10.31194258346324,7.724354929967303,-0.0741939750044871
85,-9.2222,-106.1282,17.418927693815988,0.25430053183952417,-0.08689679086237212
86,-10.9141,-75.2988,18.345947821561005,-29.04920652569252,-0.14494387692765356
87,-7.2624,-99.0802,-33.45855361413217,31.582707825357126,-0.07329819681429792
88,-11.3722,-92.9338,56.59010795329367,-6.203459419742796,-0.1223688259815051
89,-9.3277,-112.8118,-17.978051740208578,21.38941913491108,-0.08268372634777567
90,-9.2119,-90.1741,-1.241463597671455,-20.066783793893904,-0.10215682773656738
91,-6.7304,-100.0177,-26.93798239234034,10.916216518933929,-0.06729208930019387
92,-7.3227,-104.2088,8.800368477356479,4.190358306579722,-0.0702694973936942
93,-7.0914,-88.8864,-3.158670982014833,-14.703556705383814,-0.07978048385354791
94,-7.9337,-107.6473,11.87776743661335,21.10660348489759,-0.07370087312919135
95,-6.0603,-95.6738,-23.613194348160384,-11.122898577112483,-0.0633433604602305
96,-7.1055,-89.3774,17.246670956883325,-6.581112070389183,-0.07949996307791456
97,-7.6946,-92.9273,8.290760678347752,3.9718094283342387,-0.08280236270719153
98,-12.1643,-79.362,58.08878954071688,-14.597755449690252,-0.15327612711373204
99,-6.0271,-93.6431,-50.452553784434784,17.994884201507034,-0.06436245703100388
100,-6.3409,-109.7075,5.20648404705415,17.15492118479631,-0.05779823621903699
101,-7.5219,-100.1319,18.625116308410462,-8.728300252945331,-0.07511991682970162
102,-6.601,-96.7416,-12.242917348010474,-3.3858340848420876,-0.06823331431359415
103,-6.7413,-103.7136,2.1254355400696756,7.206827259420967,-0.06499919007728977
104,-7.5523,-98.9392,12.030320561316078,-4.603446413970779,-0.07633273768132348
105,-8.5319,-83.0947,12.970883042252046,-16.014380548862327,-0.10267682535709256
106,-8.008,-97.3446,-6.140484534511669,17.148987841583164,-0.08226445021090023
107,-7.7087,-92.755,-3.7375124875124732,-4.714796711887459,-0.08310818823783085
108,-8.1405,-101.594,5.601463281746577,9.52940542288825,-0.08012776345059748
109,-6.7065,-85.9339,-17.615625575824577,-15.414394550859301,-0.07804254200030489
110,-5.4413,-89.6706,-18.865279952285096,4.3483421560059465,-0.060680981280375065
111,-8.4536,-72.4686,55.35993236910297,-19.183545108430188,-0.1166519016511979
112,-7.0675,-101.0313,-16.39656477713637,39.41389788128929,-0.0699535688445066
113,-6.595,-91.8539,-6.685532366466218,-9.083719599767603,-0.07179880222832127
114,-9.0498,-96.0878,37.2221379833207,4.6093851213721,-0.09418261215263539
115,-10.0235,-83.274,10.759353797874006,-13.335511896411411,-0.12036770180368422
116,-9.1331,-68.7531,-8.88312465705592,-17.43749549679371,-0.1328391010732607
117,-7.0622,-83.3395,-22.674666871051464,21.215625186355226,-0.08474012923043694
118,-8.7019,-84.6253,23.217977400809954,1.5428458294086234,-0.10282858672288311
119,-6.6099,-87.8721,-24.04072673783887,3.836677683860512,-0.07522182808877903
120,-6.0079,-80.5348,-9.10755079501958,-8.34997684134099,-0.07460004867461023
121,-9.9799,-94.4109,66.1129512808136,17.229942832166945,-0.10570707407725169
122,-6.6178,-91.6634,-33.68871431577472,-2.910151264313765,-0.07219675464798382
123,-7.6523,-78.9125,15.632083169633425,-13.910568449348382,-0.09697196261682244
124,-8.8329,-93.24,15.428041242502255,18.156185648661506,-0.09473294723294724
125,-8.2231,-88.0315,-6.903734900202652,-5.586121836121838,-0.0934108813322504
126,-6.7416,-83.4704,-18.01631987936424,-5.1812135428795365,-0.0807663554984761
127,-6.411,-92.1801,-4.903880384478465,10.434477371619156,-0.06954863359879193
128,-7.1973,-83.0656,12.26485727655593,-9.88770895236607,-0.08664597619231065
129,-6.6109,-92.5604,-8.147499756853271,11.430483858540708,-0.07142255219294644
130,-7.1617,-90.0937,8.331694625542664,-2.6649625541808386,-0.07949168476819134
131,-10.1847,-72.8646,42.210648309758845,-19.123534719963775,-0.13977569354666053
132,-6.0199,-88.9319,-40.892711616444274,22.050899888285947,-0.06769112095884604
133,-11.7424,-73.8511,95.05971859997675,-16.957694595527585,-0.1590010169110548
134,-7.893,-91.1724,-32.782054775855016,23.454356130105026,-0.08657225212893375
135,-8.5734,-84.5431,8.620296465222355,-7.2711697838380935,-0.1014086306274551
136,-7.3979,-84.8871,-13.711013133645922,0.4068930521828662,-0.08714987318450035
137,-6.7653,-88.6623,-8.551075305154166,4.447318850567394,-0.07630413377500922
138,-7.2797,-86.4659,7.60350612685321,-2.477264857780581,-0.08419157147499766
139,-7.5276,-73.8086,3.4053601109935716,-14.638487542487855,-0.1019881152060871
140,-7.5512,-81.3325,0.3135129390509528,10.193798554639976,-0.09284357421694894
141,-6.1269,-70.914,-18.861902743934735,-12.809762395106505,-0.08639901852948642
142,-7.2899,-80.189,18.9818668494671,13.079222720478324,-0.09090897754056043
143,-5.8572,-79.6839,-19.653218837021093,-0.6298868922171352,-0.07350543836333312
144,-6.4605,-68.4641,10.300143413234997,-14.080385121712158,-0.09436332325992745
145,-9.0148,-66.3658,39.53718752418543,-3.0648179118691554,-0.13583502346087895
146,-7.4308,-69.6653,-17.57110529351732,4.971687224443921,-0.10666429341436841
147,-8.3867,-79.5081,12.86402540776228,14.128698218481794,-0.10548233450428321
148,-8.7021,-66.3043,3.760716372351469,-16.606861439274745,-0.13124488155368505
149,-6.8324,-80.3555,-21.48561841394606,21.191989056516714,-0.08502716055528245
150,-6.4118,-70.7894,-6.155962765646028,-11.904723385455885,-0.09057570766244664
151,-6.9202,-75.5559,7.929130665335782,6.733352733601339,-0.09159046480817515
152,-7.7321,-69.5305,11.73231987514811,-7.974757762133722,-0.11120443546357353
153,-7.1394,-72.3539,-7.665446644507956,4.060664025140026,-0.09867332652420949
154,-8.2081,-69.3507,14.969045017788595,-4.150709222308668,-0.11835641168726486
155,-7.3103,-58.298,-10.937975901853047,-15.937402218002127,-0.12539538234587808
156,-10.0343,-56.8231,37.26249264736057,-2.529932416206393,-0.17658839450857136
157,-8.2722,-73.6353,-17.560766570662633,29.586910956987577,-0.11234014120944709
158,-8.4266,-73.9561,1.8664925896375806,0.435660613863198,-0.11394056744474086
159,-8.4123,-67.1893,-0.1697007096575165,-9.14975235308515,-0.12520297130644314
160,-7.1435,-72.2711,-15.082676556946373,7.563406673383999,-0.09884310602716716
161,-7.8616,-67.642,10.0524952754252,-6.40518824260321,-0.1162236480293309
162,-6.7647,-77.3177,-13.952630507784669,14.304278406906956,-0.08749225597760926
163,-8.6484,-68.5238,27.846024213934093,-11.373721670458393,-0.12621016347604774
164,-7.0508,-67.4201,-18.472781092456415,-1.6106812523531855,-0.1045800881339541
165,-8.7049,-59.3574,23.459749248312267,-11.958896530856533,-0.14665231293823516
166,-6.2412,-70.9518,-28.302450344059093,19.533200578192456,-0.0879639417181805
167,-8.9346,-43.6664,43.15516246875599,-38.456247762565575,-0.20461040983456386
168,-6.3091,-63.2655,-29.38575873570165,44.883709213491386,-0.099724178264615
169,-8.0237,-71.9008,27.17661790112693,13.649303332780116,-0.11159402955182696
170,-7.5742,-69.1423,-5.60215361990104,-3.836535893898252,-0.10954509757413335
171,-9.4808,-58.6745,25.172295423939172,-15.13950215714549,-0.1615829704556494
172,-8.5766,-65.6053,-9.537169859083638,11.812286427664475,-0.1307302916075378
173,-6.2119,-53.3923,-27.571531842455045,-18.61587402237319,-0.11634449162145104
174,-12.191,-48.2787,96.2523543521306,-9.577410974990775,-0.2525130129850224
175,-7.3178,-51.7777,-39.97375112788123,7.247502521816052,-0.1413311135875097
176,-8.5198,-54.0574,16.42570171362978,4.4028606909924495,-0.15760654415491682
177,-7.533,-50.3774,-11.58243151247681,-6.807578610883991,-0.14953133746481556
178,-4.9511,-60.8844,-34.27452542147883,20.85657457510708,-0.08131968123197404
179,-7.8259,-56.1016,58.063864595746395,-7.855542634894985,-0.1394951302636645
180,-10.1065,-48.6776,29.14169616274167,-13.233134170861439,-0.2076211645602906
181,-7.9741,-46.3926,-21.099292534507498,-4.694150903084782,-0.1718830158257998
182,-9.1288,-48.9156,14.480631043001724,5.438367325823501,-0.18662349025668704
183,-7.2543,-61.2497,-20.533914643764795,25.21506431486069,-0.1184381311255402
184,-8.2137,-51.3899,13.225259501261322,-16.097711498995093,-0.1598310173789013
185,-8.5137,-55.0799,3.6524343474926058,7.18039926133347,-0.15456999740377161
186,-8.9394,-55.5493,5.000176186616856,0.8522165072921251,-0.16092732041627886
187,-8.279,-50.4677,-7.38752041524039,-9.14791005467216,-0.1640455182225463
188,-9.0895,-53.8324,9.789829689576024,6.667036540202931,-0.16884812863628595
189,-7.8186,-56.0273,-13.98206722041916,4.077284312049989,-0.1395498266023885
190,-10.5134,-51.243,34.46652853452026,-8.539229982526365,-0.20516753507796187
191,-8.674,-52.0496,-17.495767306485067,1.57406865327947,-0.16664873505271893
192,-8.6923,-50.1854,0.2109753285681304,-3.581583720143855,-0.1732037604562283
193,-6.8856,-50.5387,-20.785062641648345,0.7039896065389462,-0.13624410600193515
194,-9.124,-48.004,32.5084233763216,-5.015364463272698,-0.19006749437546874
195,-7.0146,-45.6765,-23.11924594476108,-4.848554287142736,-0.15357131128698565
196,-8.0254,-50.8045,14.409944971915722,11.226779635042083,-0.15796632188093573
197,-8.9615,-47.1009,11.664216113838567,-7.289905421763809,-0.19026175720633784
198,-8.4132,-47.0829,-6.118395357919981,-0.038215830270760254,-0.17868907820036573
199,-9.3457,-59.6728,11.08377311843296,26.73985672080521,-0.1566157445268196
200,-9.6865,-40.7925,3.6465968306279795,-31.639708543926215,-0.23745786602929464
201,-8.3364,-50.877,-13.937954885665626,24.72145615002759,-0.16385400082552035
202,-5.6048,-46.3216,-32.76714169185739,-8.953751203883886,-0.12099754758039447
203,-7.4528,-47.5622,32.97173850984869,2.67823218541674,-0.15669586352187242
204,-7.949,-46.4826,6.6579003864319475,-2.2698697705320625,-0.17101022748297212
205,-8.0386,-49.5936,1.1271858095357912,6.692826993326539,-0.16208946315653633
206,-9.5792,-49.1634,19.16502873634711,-0.8674506387920999,-0.19484413201690687
207,-12.0008,-39.6908,25.279772841155832,-19.267585236171627,-0.30235722132080983
208,-10.0259,-55.0504,-16.4564029064729,38.69813659588619,-0.18212220074695187
209,-9.4407,-48.6824,-5.8368824743913255,-11.567581706944907,-0.19392429296830066
210,-9.5034,-51.7607,0.6641456671645063,6.3232297503820645,-0.1836026174298261
211,-8.8854,-52.0687,-6.5029357914009545,0.5950460484498876,-0.17064762515676407
212,-10.1467,-45.2033,14.195196614671236,-13.1852725341712,-0.2244681251147593
213,-11.3013,-43.5486,11.379069056934776,-3.660573453708027,-0.25951006461746184
214,-11.4894,-38.3055,1.664410289081797,-12.039652250588995,-0.29994126169871166
215,-8.5744,-41.0254,-25.371211725590538,7.100546918849759,-0.20900222788808887
216,-8.3918,-47.6398,-2.1295950737077907,16.122694720831497,-0.17615103337965315
217,-10.9084,-43.4796,29.988798589098884,-8.732614326676435,-0.25088547272744
218,-9.5279,-44.7335,-12.655384841039929,2.8838811764597683,-0.2129925000279433
219,-8.3934,-46.8743,-11.907135885137343,4.785675165144698,-0.1790618739906516
220,-11.015,-42.4448,31.23406486048563,-9.449741116133993,-0.2595135328709288
221,-9.4673,-44.4832,-14.050839763958244,4.8024728588661025,-0.2128286634055104
222,-7.2871,-42.8187,-23.028741034930768,-3.7418620962520577,-0.17018498926870737
223,-9.4013,-41.731,29.012913230228786,-2.540245266670871,-0.22528336248831804
224,-9.9246,-38.7777,5.566251475859718,-7.076993122618669,-0.2559357568912029
225,-10.134,-39.5512,2.109908711686126,1.9947031412383964,-0.25622484273549223
226,-9.7639,-40.8234,-3.6520623643181427,3.216590141386355,-0.23917410112827447
227,-12.153,-39.0013,24.46870615225474,-4.463371497719438,-0.3116049977821252
228,-9.4558,-35.326,-22.19369702954004,-9.423532036111615,-0.26767253580931893
229,-9.2234,-41.6124,-2.457750798451741,17.7953914963483,-0.2216502773211831
230,-8.8595,-41.3208,-3.9453997441290523,-0.7007526602647363,-0.21440775590017622
231,-10.9721,-39.6337,23.845589480218955,-4.08293159861377,-0.2768376406946614
232,-11.2377,-35.4598,2.420685192442651,-10.53118936662486,-0.31691380098026495
233,-10.2679,-39.8816,-8.629879779670224,12.469895487284187,-0.25745958035785926
234,-10.3451,-41.2452,0.7518577313764485,3.419120596967007,-0.2508194892981487
235,-8.5118,-38.4397,-17.72143333558884,-6.802003627088715,-0.2214325293901877
236,-10.3795,-45.7217,21.942479851500284,18.943956378431672,-0.2270147435462811
237,-9.5261,-36.081,-8.221976010405129,-21.08561142739661,-0.2640198442393503
238,-11.6379,-36.4071,22.16856845928554,0.9037997838197365,-0.31966017617442755
239,-9.8149,-38.9407,-15.664338067864481,6.959082157051788,-0.25204734378169885
240,-11.0016,-30.9408,12.090800721352224,-20.543801215694636,-0.3555693453304375
241,-9.2098,-36.4482,-16.28672193135544,17.799798324542348,-0.2526818882688308
242,-12.3817,-32.4822,34.44048730699907,-10.881195779215435,-0.3811841562455745
243,-9.3825,-30.7869,-24.222845005128534,-5.219166189482238,-0.30475624372703974
244,-11.7489,-25.3163,25.22142286171063,-17.76924601047849,-0.4640844041190854
245,-10.5536,-31.3832,-10.17371839065786,23.964402381074645,-0.3362818323179281
246,-10.8016,-36.3352,2.349909035779274,15.779142980957971,-0.29727647019969616
247,-12.9639,-25.4658,20.018330617686274,-29.914242937977498,-0.5090709893268619
248,-10.3793,-37.4958,-19.93690170396254,47.23982753339773,-0.27681233631500063
249,-10.2554,-29.4794,-1.193722119988827,-21.379461166317306,-0.3478836068576701
250,-9.7397,-30.1387,-5.028570314175951,2.2364769974965615,-0.3231625783461131
251,-10.8292,-28.4996,11.186176165590322,-5.438522564012382,-0.3799772628387767
252,-13.3236,-24.1952,23.034019133454,-15.103369871857852,-0.5506712075122339
253,-10.9455,-24.738,-17.84877960911466,2.243420182515532,-0.44245694882367204
254,-12.5019,-25.3469,14.219542277648344,2.4613954240439995,-0.4932319139618651
255,-9.7474,-30.833,-22.03265103704236,21.64406692731655,-0.31613530957091435
256,-9.5963,-23.5563,-1.5501569649342573,-23.60036324717023,-0.40737721968220814
257,-9.5782,-28.2537,-0.18861436178525537,19.941162236853827,-0.33900692652643727
258,-9.9806,-27.7493,4.201206907352106,-1.7852529049292576,-0.35967033402644394
259,-12.4021,-24.8739,24.262068412720673,-10.362063187179505,-0.49859893301814356
260,-10.1702,-20.5862,-17.996145814015374,-17.23774719686095,-0.49402998124957487
261,-10.9168,-21.1908,7.341055239818295,2.936918906840491,-0.5151669592464655
262,-10.0655,-23.2153,-7.798072695295321,9.553674235989206,-0.4335718254771638
263,-9.0432,-24.3041,-10.156475088172467,4.690010467234962,-0.3720853683123424
264,-11.0657,-22.2185,22.36487084217975,-8.581268181088786,-0.49803992168688255
265,-9.7932,-30.8529,-11.499498450165824,38.86130926930262,-0.3174158669039215
266,-8.6008,-18.9061,-12.175795449904026,-38.72180572976933,-0.45492195640560457
267,-10.4246,-18.279,21.20500418565716,-3.3169188780340697,-0.5703047212648394
268,-14.3176,-19.2789,37.34435853653857,5.470211718365348,-0.7426564793634491
269,-11.656,-25.9137,-18.58970777225233,34.41482657205546,-0.44980068457997124
270,-10.306,-22.7564,-11.58201784488676,-12.183902723269924,-0.4528835843982352
271,-10.3573,-18.1376,0.49776829031633607,-20.296707739361242,-0.5710402699364856
272,-12.3897,-29.5909,19.622874687418523,63.146722829922396,-0.41869966780327733
273,-10.4466,-13.3395,-15.683188454926267,-54.92026264831418,-0.7831328010795008
274,-11.9895,-22.685,14.769398656022048,70.05884778290041,-0.5285210491514216
275,-10.0346,-20.3138,-16.305100296092412,-10.452722063037246,-0.49397946223749367
276,-12.5897,-18.903,25.462898371634157,-6.945032441000709,-0.6660159763000583
277,-11.8412,-24.9955,-5.945336266948376,32.23033380944824,-0.47373327198895804
278,-12.6016,-10.156,6.421646454751206,-59.36868636354544,-1.240803465931469
279,-12.8305,-21.5279,1.8164360081259545,111.97223316266243,-0.5959940356467655
280,-10.5773,-21.0665,-17.561279763064586,-2.1432652511392036,-0.5020909975553604
281,-9.077,-12.1807,-14.184149073960272,-42.17976408041203,-0.7451952679238467
282,-10.7956,-17.1964,18.93356835959017,41.17743643632961,-0.6277825591402851
283,-8.0055,-15.9394,-25.844788617584946,-7.309669465702129,-0.5022460067505677
284,-11.851,-13.1079,48.03572543876087,-17.764156743666625,-0.9041112611478574
285,-12.0222,-16.0949,1.4446038309003262,22.787784465856454,-0.7469571106375311
286,-8.5743,-15.1185,-28.67944303039378,-6.066517965318208,-0.5671395971822601
287,-12.3447,-5.6046,43.97326895490012,-62.92886199027681,-2.202601434535917
288,-11.9177,-11.0928,-3.458974296661721,97.92313456803343,-1.074363551132266
289,-10.2673,-15.3652,-13.848309657064695,38.51507284004039,-0.6682177908520553
290,-11.859,-8.4621,15.502615098419238,-44.926847681774404,-1.4014251781472684
291,-11.4045,-16.138,-3.832532253984311,90.70916202833814,-0.7066860825381087
292,-11.0515,-10.2309,-3.0952694111973322,-36.60366836039163,-1.0802079973413874
293,-10.4786,-17.2058,-5.183911686196452,68.17484287794817,-0.6090155645189413
294,-10.2344,-12.6351,-2.3304639932815396,-26.564879284892307,-0.8099975465172418
295,-11.5253,-20.8232,12.613343234581409,64.8043941084756,-0.5534836144300588
296,-11.2639,-13.0572,-2.2680537599888972,-37.29494025894194,-0.8626581502925589
297,-11.1305,-4.7938,-1.1843144914283732,-63.28615629690899,-2.3218532270849845
298,-11.7332,-10.5888,5.414851084856931,120.88531019233177,-1.1080764581444544
299,-11.5033,-9.1426,-1.9593972658780268,-13.657827138108203,-1.2582088246231924
300,-10.4526,-11.8393,-9.133900706753707,29.495985824601313,-0.8828731428378368
301,-11.476,-3.5235,9.790865430610562,-70.23894993791863,-3.2569887895558396
302,-11.493,-8.3639,0.14813523875913948,137.37476940542072,-1.3741197288346347
303,-10.8194,-6.6984,-5.860958844514053,-19.912959265414443,-1.615221545443688
304,-11.1902,-2.8151,3.42717710778786,-57.97354592141407,-3.97506305282228
305,-12.3755,-8.6322,10.592303980268447,206.6391957656921,-1.4336437987998427
306,-12.3318,-12.365,-0.3531170457759414,43.24274229049374,-0.9973150020218358
307,-12.0891,-7.7194,-1.9680825183671424,-37.570562070359884,-1.5660673109309013
308,-13.0265,-10.6613,7.754092529634127,38.11047490737622,-1.221849117837412
309,-12.2702,-8.8148,-5.8058572909069905,-17.319651449635597,-1.39199981848709
310,-11.9283,-4.5838,-2.7864256491336836,-47.99882016608431,-2.6022732230900125
311,-12.6501,-6.6719,6.0511556550388645,45.553907238535714,-1.8960266191040034
312,-15.6057,0.5656,23.364242179903716,-108.4773452839521,27.591407355021218
313,-9.8182,-5.7114,-37.08580839052398,-1109.7949080622348,-1.7190531218265221
314,-11.0778,-3.565,12.829235501415749,-37.580978394089016,-3.1073772791023844
315,-13.1663,3.0458,18.853021358031373,-185.43618513323983,4.322772342241776
316,-13.8976,-3.8271,5.55433189278689,-225.65171711865523,-3.631365786104361
317,-11.8206,-0.0562,-14.945026479392121,-98.53152517572053,-210.33096085409255
318,-13.0568,-6.2183,10.45801397560191,10964.59074733096,-2.09973787047907
319,-11.1579,-4.0189,-14.54337969487165,-35.369795603299934,-2.7763567145238746
320,-11.8848,-5.9896,6.5146667383647605,49.035805817512255,-1.9842393482035527
321,-12.5949,-7.7123,5.974858642972536,28.761519967944427,-1.633092592352476
322,-10.8682,-1.9952,-13.70951734432192,-74.12963707324663,-5.447173215717722
323,-13.8955,-1.3216,27.854658545113264,-33.76102646351242,-10.514149515738499
324,-11.35,-7.0042,-18.318880213018605,429.97881355932196,-1.6204562976499814
325,-13.683,-8.1192,20.55506607929516,15.919020016561491,-1.6852645580845405
